sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#6 9.791   libldap-2.5-0 libldap-common liblist-compare-perl liblist-moreutils-perl
#6 9.791   liblist-moreutils-xs-perl liblist-someutils-perl liblist-someutils-xs-perl
#6 9.791   liblist-utilsby-perl liblocale-gettext-perl liblog-any-adapter-screen-perl
#6 9.791   liblog-any-perl liblsan0 liblwp-mediatypes-perl liblwp-protocol-https-perl
#6 9.791   liblzo2-2 libmagic-mgc libmagic1 libmailtools-perl libmarkdown2
#6 9.791   libmath-base85-perl libmd0 libmodule-implementation-perl
#6 9.791   libmodule-runtime-perl libmoo-perl libmoox-aliases-perl libmoox-struct-perl
#6 9.791   libmouse-perl libmpc3 libmpdec3 libmpfr6 libnamespace-autoclean-perl
#6 9.791   libnamespace-clean-perl libnet-domain-tld-perl libnet-http-perl
#6 9.791   libnet-ipv6addr-perl libnet-netmask-perl libnet-smtp-ssl-perl
#6 9.791   libnet-ssleay-perl libnetaddr-ip-perl libnghttp2-14 libnpth0 libnsl-dev
#6 9.791   libnss-systemd libnumber-compare-perl libobject-id-perl
#6 9.791   libpackage-stash-perl libpackage-stash-xs-perl libpackagekit-glib2-18
#6 9.791   libpam-cap libpam-systemd libparams-classify-perl libparams-util-perl
#6 9.791   libpath-iterator-rule-perl libpath-tiny-perl libperl5.34 libperlio-gzip-perl
#6 9.791   libperlio-utf8-strict-perl libpipeline1 libpng16-16 libpod-constants-perl
#6 9.791   libpod-parser-perl libpolkit-agent-1-0 libpolkit-gobject-1-0
#6 9.791   libproc-processtable-perl libpsl5 libpython3-stdlib libpython3.10-minimal
#6 9.791   libpython3.10-stdlib libquadmath0 libre-engine-re2-perl libre2-9
#6 9.791   libreadline8 libreadonly-perl libref-util-perl libref-util-xs-perl
#6 9.791   libregexp-pattern-license-perl libregexp-pattern-perl librole-tiny-perl
#6 9.791   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#6 9.791   libsereal-decoder-perl libsereal-encoder-perl libset-intspan-perl
#6 9.791   libsocket6-perl libsort-versions-perl libsqlite3-0 libssh-4 libstdc++-11-dev
#6 9.791   libstemmer0d libstrictures-perl libstring-copyright-perl
#6 9.791   libstring-escape-perl libstring-shellquote-perl libsub-exporter-perl
#6 9.791   libsub-exporter-progressive-perl libsub-identify-perl libsub-install-perl
#6 9.791   libsub-name-perl libsub-quote-perl libsyntax-keyword-try-perl
#6 9.791   libsys-cpuaffinity-perl libterm-readkey-perl libtext-glob-perl
#6 9.791   libtext-levenshteinxs-perl libtext-markdown-discount-perl
#6 9.791   libtext-xslate-perl libtiff5 libtime-duration-perl libtime-moment-perl
#6 9.791   libtimedate-perl libtirpc-dev libtry-tiny-perl libtsan0 libtype-tiny-perl
#6 9.791   libtype-tiny-xs-perl libtypes-serialiser-perl libubsan1 libuchardet0
#6 9.791   libunicode-utf8-perl libunwind8 liburi-perl libvariable-magic-perl
#6 9.791   libwant-perl libwebp7 libwww-perl libwww-robotrules-perl libx11-6
#6 9.791   libx11-data libxau6 libxcb1 libxdelta2 libxdmcp6 libxext6 libxml-libxml-perl
#6 9.791   libxml-namespacesupport-perl libxml-parser-perl libxml-sax-base-perl
#6 9.791   libxml-sax-expat-perl libxml-sax-perl libxml2 libxmlb2 libxmuu1 libxpm4
#6 9.791   libxs-parse-keyword-perl libyaml-0-2 libyaml-libyaml-perl licensecheck
#6 9.791   lintian linux-libc-dev lsb-release lto-disabled-list lzip lzop make man-db
#6 9.792   manpages manpages-dev media-types net-tools netbase networkd-dispatcher
#6 9.792   openssh-client openssl packagekit packagekit-tools patch patchutils pbuilder
#6 9.792   pbzip2 perl perl-modules-5.34 perl-openssl-defaults pinentry-curses pixz
#6 9.792   pkexec policykit-1 polkitd pristine-tar publicsuffix python-apt-common
#6 9.792   python3 python3-apt python3-blinker python3-certifi python3-cffi-backend
#6 9.792   python3-chardet python3-cryptography python3-dateutil python3-dbus
#6 9.792   python3-debian python3-distro python3-distro-info python3-gi python3-gpg
#6 9.792   python3-httplib2 python3-idna python3-importlib-metadata python3-jeepney
#6 9.792   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#6 9.792   python3-lazr.uri python3-magic python3-minimal python3-more-itertools
#6 9.792   python3-oauthlib python3-pkg-resources python3-pyparsing python3-requests
#6 9.792   python3-secretstorage python3-six python3-software-properties
#6 9.792   python3-unidiff python3-urllib3 python3-wadllib python3-xdg python3-zipp
#6 9.792   python3.10 python3.10-minimal readline-common rpcsvc-proto shared-mime-info
#6 9.792   strace sudo systemd systemd-sysv systemd-timesyncd t1utils tzdata ucf
#6 9.792   unattended-upgrades unzip wdiff wget xauth xdelta xdelta3 xdg-user-dirs
#6 9.792   xz-utils zstd
#6 9.793 Suggested packages:
#6 9.793   binutils-doc bzip2-doc cpp-doc gcc-11-locales default-dbus-session-bus
#6 9.793   | dbus-session-bus debtags squid-deb-proxy-client debian-archive-keyring
#6 9.793   arch-test adequate at autopkgtest bls-standalone bsd-mailx | mailx
#6 9.793   check-all-the-things cvs-buildpackage debhelper diffoscope disorderfs
#6 9.793   dose-extra duck elpa-devscripts faketime gnuplot how-can-i-help
#6 9.793   libdbd-pg-perl libfile-desktopentry-perl libnet-smtps-perl libterm-size-perl
#6 9.793   libyaml-syck-perl mmdebstrap mozilla-devscripts mutt piuparts
#6 9.793   postgresql-client pristine-lfs quilt ratt reprotest svn-buildpackage w3m
#6 9.793   debian-keyring equivs libsoap-lite-perl dbus-user-session pinentry-gnome3
#6 9.793   tor shunit2 python3-paramiko mini-dinstall rsync g++-multilib
#6 9.793   g++-11-multilib gcc-11-doc gcc-multilib autoconf automake libtool flex bison
#6 9.793   gdb gcc-doc gcc-11-multilib gettext-doc autopoint libasprintf-dev
#6 9.793   libgettextpo-dev git-daemon-run | git-daemon-sysvinit git-doc git-email
#6 9.793   git-gui gitk gitweb git-cvs git-mediawiki git-svn python3-notify2 parcimonie
#6 9.793   xloadimage scdaemon groff isoquery lrzip libdigest-hmac-perl libgssapi-perl
#6 9.793   glibc-doc bzr libgd-tools gdbm-l10n gstreamer1.0-tools libcrypt-ssleay-perl
#6 9.793   libossp-uuid-perl libscalar-number-perl libsasl2-modules-gssapi-mit
#6 9.793   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#6 9.793   libsasl2-modules-sql libstdc++-11-doc libbareword-filehandles-perl
#6 9.793   libindirect-perl libmultidimensional-perl libdevel-lexalias-perl
#6 9.793   libbusiness-isbn-perl libauthen-ntlm-perl libxml-sax-expatxs-perl
#6 9.793   bash-completion binutils-multiarch libtext-template-perl make-doc apparmor
#6 9.793   www-browser iw | wireless-tools keychain libpam-ssh monkeysphere ssh-askpass
#6 9.793   appstream ed diffutils-doc gdebi-core perl-doc libterm-readline-gnu-perl
#6 9.793   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#6 9.793   python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#6 9.793   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#6 9.793   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#6 9.793   libkf5wallet-bin python3-keyrings.alt python3-testresources
#6 9.793   python3-setuptools python-pyparsing-doc python3-openssl python3-socks
#6 9.793   python-requests-doc python-secretstorage-doc python3.10-venv python3.10-doc
#6 9.793   binfmt-support readline-doc systemd-container libtss2-esys-3.0.2-0
#6 9.794   libtss2-mu0 libtss2-rc0 bsd-mailx default-mta | mail-transport-agent
#6 9.794   needrestart powermgmt-base zip wdiff-doc
#6 10.47 The following NEW packages will be installed:
#6 10.47   binutils binutils-common binutils-x86-64-linux-gnu bsdextrautils
#6 10.47   build-essential bzip2 ca-certificates cowbuilder cowdancer cpp cpp-11 curl
#6 10.47   dbus dctrl-tools debootstrap devscripts diffstat dirmngr distro-info
#6 10.47   distro-info-data dmsetup dpkg-dev dput eatmydata fakeroot file
#6 10.47   fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base
#6 10.47   gettext gettext-base gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git
#6 10.47   git-buildpackage git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#6 10.47   gpg-wks-client gpg-wks-server gpgconf gpgsm groff-base intltool-debian
#6 10.47   iso-codes less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#6 10.47   libalgorithm-merge-perl libaliased-perl libapparmor1 libappstream4
#6 10.47   libapt-pkg-perl libarchive-zip-perl libarchive13 libargon2-1
#6 10.47   libarray-intspan-perl libasan6 libassuan0 libatomic1 libauthen-sasl-perl
#6 10.47   libb-hooks-endofscope-perl libb-hooks-op-check-perl libbinutils libbrotli1
#6 10.47   libbsd0 libc-dev-bin libc-devtools libc6-dev libcap2-bin
#6 10.47   libcapture-tiny-perl libcbor0.8 libcc1-0 libclass-data-inheritable-perl
#6 10.47   libclass-method-modifiers-perl libclass-xsaccessor-perl libclone-perl
#6 10.47   libcommon-sense-perl libconfig-tiny-perl libconst-fast-perl
#6 10.47   libcontextual-return-perl libcpanel-json-xs-perl libcrypt-dev
#6 10.47   libcryptsetup12 libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#6 10.47   libdata-dpath-perl libdata-dump-perl libdata-messagepack-perl
#6 10.47   libdata-optlist-perl libdata-validate-domain-perl libdata-validate-ip-perl
#6 10.47   libdata-validate-uri-perl libdbus-1-3 libdeflate0 libdevel-callchecker-perl
#6 10.47   libdevel-size-perl libdevel-stacktrace-perl libdevmapper1.02.1
#6 10.47   libdistro-info-perl libdpkg-perl libdw1 libdynaloader-functions-perl
#6 10.47   libeatmydata1 libedit2 libelf1 libemail-address-xs-perl
#6 10.47   libencode-locale-perl liberror-perl libexception-class-perl libexpat1
#6 10.47   libexporter-tiny-perl libfakeroot libfido2-1 libfile-basedir-perl
#6 10.47   libfile-chdir-perl libfile-dirlist-perl libfile-fcntllock-perl
#6 10.47   libfile-find-rule-perl libfile-homedir-perl libfile-listing-perl
#6 10.47   libfile-touch-perl libfile-which-perl libfont-afm-perl libfont-ttf-perl
#6 10.47   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
#6 10.47   libgirepository-1.0-1 libgit-wrapper-perl libgitlab-api-v4-perl libglib2.0-0
#6 10.47   libglib2.0-bin libglib2.0-data libgomp1 libgpgme11 libgstreamer1.0-0
#6 10.47   libhash-fieldhash-perl libhtml-form-perl libhtml-format-perl
#6 10.47   libhtml-html5-entities-perl libhtml-parser-perl libhtml-tagset-perl
#6 10.47   libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#6 10.47   libhttp-message-perl libhttp-negotiate-perl libhttp-tiny-multipart-perl
#6 10.47   libicu70 libimport-into-perl libio-html-perl libio-interactive-perl
#6 10.47   libio-prompt-tiny-perl libio-prompter-perl libio-pty-perl
#6 10.47   libio-socket-ssl-perl libio-string-perl libip4tc2 libipc-run-perl
#6 10.47   libipc-run3-perl libipc-system-simple-perl libisl23 libiterator-perl
#6 10.47   libiterator-util-perl libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5
#6 10.47   libjson-maybexs-perl libjson-perl libjson-xs-perl libkmod2 libksba8
#6 10.47   libldap-2.5-0 libldap-common liblist-compare-perl liblist-moreutils-perl
#6 10.47   liblist-moreutils-xs-perl liblist-someutils-perl liblist-someutils-xs-perl
#6 10.47   liblist-utilsby-perl liblocale-gettext-perl liblog-any-adapter-screen-perl
#6 10.47   liblog-any-perl liblsan0 liblwp-mediatypes-perl liblwp-protocol-https-perl
#6 10.47   liblzo2-2 libmagic-mgc libmagic1 libmailtools-perl libmarkdown2
#6 10.47   libmath-base85-perl libmd0 libmodule-implementation-perl
#6 10.47   libmodule-runtime-perl libmoo-perl libmoox-aliases-perl libmoox-struct-perl
#6 10.47   libmouse-perl libmpc3 libmpdec3 libmpfr6 libnamespace-autoclean-perl
#6 10.47   libnamespace-clean-perl libnet-domain-tld-perl libnet-http-perl
#6 10.47   libnet-ipv6addr-perl libnet-netmask-perl libnet-smtp-ssl-perl
#6 10.47   libnet-ssleay-perl libnetaddr-ip-perl libnghttp2-14 libnpth0 libnsl-dev
#6 10.47   libnss-systemd libnumber-compare-perl libobject-id-perl
#6 10.47   libpackage-stash-perl libpackage-stash-xs-perl libpackagekit-glib2-18
#6 10.47   libpam-cap libpam-systemd libparams-classify-perl libparams-util-perl
#6 10.47   libpath-iterator-rule-perl libpath-tiny-perl libperl5.34 libperlio-gzip-perl
#6 10.47   libperlio-utf8-strict-perl libpipeline1 libpng16-16 libpod-constants-perl
#6 10.47   libpod-parser-perl libpolkit-agent-1-0 libpolkit-gobject-1-0
#6 10.47   libproc-processtable-perl libpsl5 libpython3-stdlib libpython3.10-minimal
#6 10.47   libpython3.10-stdlib libquadmath0 libre-engine-re2-perl libre2-9
#6 10.47   libreadline8 libreadonly-perl libref-util-perl libref-util-xs-perl
#6 10.47   libregexp-pattern-license-perl libregexp-pattern-perl librole-tiny-perl
#6 10.47   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#6 10.47   libsereal-decoder-perl libsereal-encoder-perl libset-intspan-perl
#6 10.47   libsocket6-perl libsort-versions-perl libsqlite3-0 libssh-4 libstdc++-11-dev
#6 10.47   libstemmer0d libstrictures-perl libstring-copyright-perl
#6 10.47   libstring-escape-perl libstring-shellquote-perl libsub-exporter-perl
#6 10.47   libsub-exporter-progressive-perl libsub-identify-perl libsub-install-perl
#6 10.47   libsub-name-perl libsub-quote-perl libsyntax-keyword-try-perl
#6 10.47   libsys-cpuaffinity-perl libterm-readkey-perl libtext-glob-perl
#6 10.47   libtext-levenshteinxs-perl libtext-markdown-discount-perl
#6 10.47   libtext-xslate-perl libtiff5 libtime-duration-perl libtime-moment-perl
#6 10.47   libtimedate-perl libtirpc-dev libtry-tiny-perl libtsan0 libtype-tiny-perl
#6 10.47   libtype-tiny-xs-perl libtypes-serialiser-perl libubsan1 libuchardet0
#6 10.47   libunicode-utf8-perl libunwind8 liburi-perl libvariable-magic-perl
#6 10.47   libwant-perl libwebp7 libwww-perl libwww-robotrules-perl libx11-6
#6 10.47   libx11-data libxau6 libxcb1 libxdelta2 libxdmcp6 libxext6 libxml-libxml-perl
#6 10.47   libxml-namespacesupport-perl libxml-parser-perl libxml-sax-base-perl
#6 10.47   libxml-sax-expat-perl libxml-sax-perl libxml2 libxmlb2 libxmuu1 libxpm4
#6 10.47   libxs-parse-keyword-perl libyaml-0-2 libyaml-libyaml-perl licensecheck
#6 10.47   lintian linux-libc-dev lsb-release lto-disabled-list lzip lzop make man-db
#6 10.47   manpages manpages-dev media-types net-tools netbase networkd-dispatcher
#6 10.47   openssh-client openssl packagekit packagekit-tools patch patchutils pbuilder
#6 10.47   pbzip2 perl perl-modules-5.34 perl-openssl-defaults pinentry-curses pixz
#6 10.47   pkexec policykit-1 polkitd pristine-tar publicsuffix python-apt-common
#6 10.47   python3 python3-apt python3-blinker python3-certifi python3-cffi-backend
#6 10.47   python3-chardet python3-cryptography python3-dateutil python3-dbus
#6 10.47   python3-debian python3-distro python3-distro-info python3-gi python3-gpg
#6 10.47   python3-httplib2 python3-idna python3-importlib-metadata python3-jeepney
#6 10.47   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#6 10.47   python3-lazr.uri python3-magic python3-minimal python3-more-itertools
#6 10.47   python3-oauthlib python3-pkg-resources python3-pyparsing python3-requests
#6 10.47   python3-secretstorage python3-six python3-software-properties
#6 10.47   python3-unidiff python3-urllib3 python3-wadllib python3-xdg python3-zipp
#6 10.47   python3.10 python3.10-minimal readline-common rpcsvc-proto shared-mime-info
#6 10.47   software-properties-common strace sudo systemd systemd-sysv
#6 10.47   systemd-timesyncd t1utils tzdata ucf unattended-upgrades unzip wdiff wget
#6 10.47   xauth xdelta xdelta3 xdg-user-dirs xz-utils zstd
#6 10.77 0 upgraded, 432 newly installed, 0 to remove and 7 not upgraded.
#6 10.77 Need to get 144 MB of archives.
#6 10.77 After this operation, 529 MB of additional disk space will be used.
#6 10.77 Get:1 http://security.ubuntu.com/ubuntu jammy-security/main amd64 python3-idna all 3.3-1ubuntu0.2 [52.7 kB]
#6 10.78 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#6 10.95 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.16 [817 kB]
#6 11.49 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 11.50 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.16 [2254 kB]
#6 11.81 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#6 11.81 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#6 11.81 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#6 11.81 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#6 11.81 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#6 11.82 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.6 [642 kB]
#6 11.84 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.16 [1850 kB]
#6 11.93 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.16 [508 kB]
#6 11.97 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#6 11.97 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#6 11.98 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#6 11.98 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#6 11.98 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#6 11.98 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
